Vivado Simulator 2018.1
Copyright 1986-1999, 2001-2017 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.1/bin/unwrapped/win64.o/xelab.exe -wto b195aa44af494d82a9803956b2de6129 --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot sim_k7_cyslff_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.sim_k7_cyslff xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "sim_k7_cyslff_time_impl.sdf", for root module "sim_k7_cyslff/dut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "sim_k7_cyslff_time_impl.sdf", for root module "sim_k7_cyslff/dut".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.LUT4
Compiling module xil_defaultlib.aximif
Compiling module simprims_ver.FDSE_default
Compiling module xil_defaultlib.cyslff_ifctr
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.OBUFT
Compiling module xil_defaultlib.IOBUF_UNIQ_BASE_
Compiling module xil_defaultlib.IOBUF_HD1
Compiling module xil_defaultlib.IOBUF_HD2
Compiling module xil_defaultlib.IOBUF_HD3
Compiling module xil_defaultlib.IOBUF_HD4
Compiling module xil_defaultlib.IOBUF_HD5
Compiling module xil_defaultlib.IOBUF_HD6
Compiling module xil_defaultlib.IOBUF_HD7
Compiling module xil_defaultlib.cyslff_io
Compiling module xil_defaultlib.cyslff_syncio
Compiling module simprims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.cyslff
Compiling module simprims_ver.FDRE(XON="FALSE")
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_ctl_reg
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_stat_reg
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_stat_reg__p...
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_ctl_reg__pa...
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_ctl_reg__pa...
Compiling module simprims_ver.FDCE(XON="FALSE")
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff__paramet...
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff__paramet...
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff__paramet...
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff__paramet...
Compiling module simprims_ver.FDCE_default
Compiling module xil_defaultlib.dbg_hub_clk_x_pntrs_7
Compiling module simprims_ver.FDPE_default
Compiling module xil_defaultlib.dbg_hub_rd_fwft
Compiling module xil_defaultlib.dbg_hub_rd_status_flags_as_16
Compiling module xil_defaultlib.dbg_hub_rd_bin_cntr_17
Compiling module xil_defaultlib.dbg_hub_rd_logic__parameterized0
Compiling module xil_defaultlib.dbg_hub_wr_status_flags_as_14
Compiling module xil_defaultlib.dbg_hub_wr_bin_cntr_15
Compiling module xil_defaultlib.dbg_hub_wr_logic__parameterized0
Compiling module simprims_ver.RAMD32
Compiling module simprims_ver.RAMS32
Compiling module xil_defaultlib.RAM32M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32M_HD8
Compiling module xil_defaultlib.RAM32M_HD9
Compiling module xil_defaultlib.dbg_hub_dmem_13
Compiling module xil_defaultlib.dbg_hub_memory__parameterized0
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff_9
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff_10
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff_11
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff_12
