Vivado Simulator 2018.1
Copyright 1986-1999, 2001-2017 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.1/bin/unwrapped/win64.o/xelab.exe -wto b195aa44af494d82a9803956b2de6129 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot sim_a7_ddr3_func_synth xil_defaultlib.sim_a7_ddr3 xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
WARNING: [VRFC 10-278] actual bit length 8 differs from formal bit length 9 for port axim_ctrl [D:/Projects/FPGA/a7_cyslff_test/src/rtl/axim/aximif.v:779]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1fs
Compiling module xil_defaultlib.WireDelay(Delay_g=0.0,Delay_rd=0...
Compiling module xil_defaultlib.aximrt
Compiling module xil_defaultlib.aximif
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.FDSE_default
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.cyslff_ifctr
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.IOBUF
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.FDRE(IS_C_INVERTED=1'b1)
Compiling module xil_defaultlib.cyslff_io
Compiling module xil_defaultlib.cyslff_syncio
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.cyslff
Compiling module xil_defaultlib.dbg_hub_CV
Compiling module unisims_ver.GND
Compiling module xil_defaultlib.design_1_axi_dma_0_0_axi_dma_smp...
Compiling module xil_defaultlib.design_1_axi_dma_0_0_axi_dma_mm2...
Compiling module xil_defaultlib.design_1_axi_dma_0_0_axi_dma_mm2...
Compiling module xil_defaultlib.design_1_axi_dma_0_0_axi_dma_mm2...
Compiling module xil_defaultlib.design_1_axi_dma_0_0_axi_dma_sof...
Compiling module xil_defaultlib.design_1_axi_dma_0_0_axi_dma_smp...
